App,Review,Date
ubereats,be very careful when ordering with them. they will double charge your card and act as if they only charged. i sent in the bank statement showing there was a double charge and the situation still has not been handled. there is no live customer support so you have to email them everything which is even more frustrating because they can get back to you whenever they feel like it. by far the worst experience i have ever had and they definitely do not have to worry about me anymore. be careful,2/24/2019 13:20
doordash,"better check your order when you receive it before your dasher leaves because if anything is wrong you will have to jump through hoops to get a refund to your bank account. nobody on the phone understood what i was saying because they do not speak or understand english. minimum 5-7 business days to receive a refund to your card and thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s after sitting on the phone for an hour. they gave me no option to just have my food reordered so i had no lunch that day. never even saw the refund on my bank account, sent an email and then asked for a pdf of my bank statement to prove it to them. i absolutely refuse to do that. overall very poor customer service and i will not order from them again.",10/22/2018 14:14
ubereats,"beware of double charges! uber likes to place ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœauthorizationÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â charges on your card, so be prepared to pay for your meal twice. the charge falls off, but it can take 3-5 business days for it to fall off.  sometimes it falls off quickly, other times like my most recent order, took 5 freaking days for it to fall off. for a 20 dollar order, it might not be a hassle, but for big family orders.. i spent 90 dollars on an order and was charged again because the first one was just an ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœauthorizationÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â hold, so i paid 190 dollars for chinese food!! be very cautious and hold them accountable, watch your bank statements! (btw, banks canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t do anything to drop the authorization charge) so be careful!",11/18/2020 22:02
postmates,"canceled an order less than 2 minutes after submitting it. called restaurant who confirmed order was canceled and not even started.
saw charge on bank statement 5 days later, requested refund from postmates and they refused to give it, saying window for cancelation was only 3 days.
not cool.",8/1/2020 21:55
ubereats,cancelled my order without any reason and says i won't be charged for it. four days later my bank statement still shows the charge and no reversed charges. when you contact them they say that i should follow it up with my bank. be careful of this company. not trustworthy.,1/20/2019 11:36
ubereats,"cappy service! i have used this app maybe 4 times and every time it's messed up or i don't get it at all. i then call customer service and that service is even worse! if a refund was needed it was like pulling teeth. in fact i never received a $24 refund and in the 7 phone calls and 9 emails i was always told that it would be taken care of or that an order was never placed on said day even after sending a copy if bank statement! don't waist your time or money, they won't correct any mistakes!",6/2/2019 13:50
ubereats,charged me extra after placing an uber order. i wouldnt have known about the reoccuring payment if i had not checked my bank statement. just a bunch of low life crooks. use someone elses service. all they do is scam you and overcharge for everything. absolute garbage.,11/17/2019 23:04
doordash,"charged me for a dashpass and will not refund my money even though they have established that i do not use the dashpass service. ive sent them my bank statement. sent them the date i waa charged. the amount a was charged. the email/phone associated with the account. everything. they still wont refund my money and they have the nerve to ask ""has anyone in your family had access to your card?"" just refund the 9.99 for the service you confirmed i do not have. theifs. take your money and question your household rather than just refunding the damn charge. this ia ridiculous. worst customer service i have ever experienced.",11/23/2018 18:58
ubereats,"charged me for a order i never received and was told , it's ok just send us your bank statement and we will look into it. all in broken english and a few dozen people in the background. asked for supervisor and was told there aren't any available ""they are all upstairs"".",12/17/2016 10:25
grubhub,"charged me, imidielty canceled my order, then never gave me a refund. it's been a month. no one has answer or will even let me show them bank statements. worst customer service. crooks! $30 they got me for be warned! no where near as good as postmates!",1/23/2018 18:34
ubereats,charged twice for one meal. then i was told i wasnt even though it was clearly on my bank statement. then get told it will takw 2 weeks to go back into my account! never again! $82 for a salad and chips ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â˜ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â’,2/23/2018 2:47
doordash,"charged twice for orders, the resolution is completely out of the hands of 
restaurant owners due to transactions are handled through doordash. 
requested refund, that has been a month ago. my bank will be challenging 
their orders to get my money back. the restaurant i reached out to was 
incredibly helpful but could not resolve the issue, they could not 
understand why the app would withdraw the order twice. after reading other 
reviews, it appears to be happening with other participants. i wanted this 
app to work, but their customer service fails miserably - people cannot 
support apps that operate appropriately only half of the time. go back to 
the drawing board, figure it out. start with the customers first. if you 
want to reward your patrons with a discount for referrals, actually 
implement it into the app.. i never received any sort of discount for 
bringing people on board. now i am having to apologize for the lack of 
service. repair your issues and take care of your supporters, i can revisit 
the application - but for now, i will be supporting other similar apps. for 
everyone else, check your bank statements and make sure you're not paying 
$35 for a couple tacos.",6/17/2018 15:28
ubereats,"check your bank statements frequently, i've seen random mysterious payments being taken from uber eats (the last was ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â£12) they told me to check with my bank because these fees should have just been pending charges for authorisation purposes.. but my bank says this money was taken from uber eats. very dodgey. i am uninstalling this app and would recommend anyone using it to keep a close eye on their finances. i don't think i'm the only one who's experienced this.",11/6/2020 6:03
ubereats,"couldn't be more disappointed!! i was offered a ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â£15 off promotion, which i applied to my order. the order went through with the discount, however when i checked my bank statement they had charged me the full amount two days later. after numerous emails, with a different uber employee responding each time, they blamed me with varying excuses from the code was invalid, to the promotion was a partner companies offer so we can't refund. uber eats... more like uber cheats! avoid at all costs!",4/13/2021 11:22
postmates,"customer service has no intention of helping you as seen in my case where i was charged literally double for an order i get all the time. i have been a customer of postmates for about six months and consumer of deli every services for over a year and have never encountered this level of blatant thievery.

in my first complaint, i told them about very incorrect charges. my order has always been $19.92(including a 20% tip) and was charged for exactly double of that, $39.84. thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s strange iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m of itself. i got a price breakdown from the customer associate and they assured me that the extra cost may have been from pre authorization charges. this is not true as i received an email receipt dictating that  i was charged $39.84. this is reflected in my chase bank statement.

i complained a second timed, informing them of this and was informed that they would be ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœhappy to breakdown my charges.ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â i quickly realized that they were trying to give me the run around. i readied my third complaint with pictures of my previous orders where i was only charged $19.92, the outstanding charge of $38.94 and how it did not add up, a price breakdown by a previous associate that clearly added up to $16.60 (excluding tip), and finally my receipt that charged me $38.94. before submitting my email, i added an addendum that warned if they did not take my email seriously i would have to consider them to be scammers.

 i was met with the identical response that i got from my second complaint.

 if you have an issue, there is  absolutely no reason to contact customer service. having contacted them 3 different times, i can assure you that they have a system that analyzes your complaint and regurgitates something that fits the script.

in addition, there is no other way to contact postmates besides through email support. this is clearly set up so that postmates can give as little effort as possible.

i only hope that they can see this review and give me another avenue of response as i still have a membership with them.",6/16/2020 3:10
doordash,"do not trust this app! i got the dasher pass like five months ago to try it out. but i canceled it because i moved, and they couldn't deliver to my new address. so i told them i wanted a refund which never came. but now looking at my bank statements. they are still charging me for it. they have very rude customer service, and apparently take it upon themselves. to take out money from your account when ever they feel like it.",2/1/2020 8:34
doordash,"do not use this app. i only use it when uber eats doesn't have the restaurant i want to eat from listed. 90% of the time i have problems with restaurants/the drivers and the app itself. had a whole order that i never received, they lie to you about the dasher picking up your food when there is no one even assigned to pick it up, lie about your food being in the way and you donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t even get notified when itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been picked up. and when you get in contact with them it takes forever for them to get back to you. i was charged more than i agreed to pay and didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t know until i checked my bank statement and they refused to give me a refund for their mess ups.  also very slow, the app is always lagging and it takes a very longtime for the order status to update. if i could rate this 0 stars i would.",11/18/2020 21:08
postmates,"do not use this app. i've used it 4 times and each time there was an issue. whether it was being overcharged (app saying one price but bank statement showing another) , messages saying my order was cancelled and i won't be charged but i'm still waiting to be reimbursed, and just a bunch of other silly annoying things - they need to do this all over and try again. in the meantime, i'll stick to grubhub and ubereatz.",8/2/2017 6:35
ubereats,doesn't even work. placed an order at maccas spent at least 50 bucks there from last night and it says i have to put in another 50 because my last 50 didn't go through even though it shows on the bank statement. trash app and even worse customer support.,12/29/2019 10:55
doordash,"don't do it. i can accept that they aren't responsible for when restaurants screw up, but they won't do anything to solve the problem. $30 just donated to doordash in food we never saw. another $30 trying to use credits they didn't put on the order but insist that they did. i have a bank statement proving otherwise, but whatever. it's an absolute joke. how they got 4.6 stars going is beyond me, especially when the majority of reviews you read are negative.",12/22/2020 14:12
grubhub,don't use grubhub. i was signed up for a grubhub + membership without my knowledge and only noticed when i saw the charge in my bank statements. support did nothing to help but cancel my membership.,12/30/2020 16:45
ubereats,"don't use this, they will charge your card randomly. they randomly said i owed $41 (cause of insufficient funds), wich i don't believe because i have bank statements to prove i paid for everything. they told me they didn't know what i'm talking about so i go to take a screenshot of my bank account and notice they charged me $0.20 for tip on a order that i never made. after telling friends about it a couple of us noticed more of these tip sized charges being charged for no reason.",8/5/2020 9:12
ubereats,"don't use ubereats as they don't have any customer support. they will 
deduct the money from your card and if merchant will not deliver the food 
then you have no way to get your money back. you have to show them your 
bank statement to prove that money was deducted from your account then they 
we will refund the money after 90 days. foodpanda is 100 times better than 
ubereats. stay away from these thieves!",5/6/2018 2:22
doordash,doordash fraudulently charged me for dashpass which i never subscribed to. the first rep i talked to said he could see that it was an error on their side and that he would escalate it for a refund. i've been fighting with customer service to refund my money for 2 weeks and they state that they can't verify any information even though i only have one card attached to the account and provided all my card information and a screenshot from my bank statement. horrible customer service.,8/29/2020 20:17
doordash,doordash has failed me not once but many times and iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m done using this app and service. the first time i had an issue i placed an order nothing out of the normal but soon after my card was charged at multiple restaurants and door dash response was we donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t see any charges even though i had bank statements and receipts then banned my card from ever being used again after i complained. the second time today i decided to try again my driver was not only late by 30-40 mins but then proceeded to deliver food to another household after calling my options were wait for a refund 5-7 buisness days reorder and wait probably another 2 hours or take a credit i wonÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t be using this service anymore,11/19/2018 1:27
doordash,doordash is the worst customer friendly delivery service. the drivers don't show up with delivered food and cause these non english speaking idiots say it's delivered and doordash does nothing to fix issue like usual. if restaurants are closed down permanently doordash still will take orders from non existent restaurants that still have menus up. if they say they'll credit your account you need to watch your bank statements like a hawk because they will not refund anything to your original card,5/6/2020 8:22
doordash,due to everything going on we used  this app for at $50+ order. we couldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t make it to pick it up so we messaged the support team on the app for a refund. they lied to us and said they canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t do it that the restaurant has too. so we would have to call the restaurant. so i did. the restaurant told us that doordash is the one who has to do the refund because they are the ones who took it off my card and the restaurant has no card information. (on my bank statement it says doordash as well) and they also said this isnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t the 1st time doordash has told someone that.  now doordash is refusing to refund me.,3/31/2020 21:26
